Frame,Avg Bee-Mite Dist,Avg Bee-Bee Dist,Avg Bee-Center Dist,Avg Bee-Edge Dist,Frames with Bees Close to Mites
1,187.48088995834007,266.79177015497044,910.1258237888196,95.16666666666667,0
2,187.58394783688948,267.10538732909873,909.9013417030983,95.16666666666667,0
3,187.58394783688948,267.10538732909873,909.9013417030983,95.16666666666667,0
4,187.50279316652748,267.0218876065191,909.6546023177158,95.16666666666667,0
5,187.51460049847404,267.0936145820596,909.790716633552,95.16666666666667,0
6,187.36295187919976,266.82726061183945,909.6660532390024,95.33333333333333,0
7,187.58394783688948,267.10538732909873,909.9013417030983,95.16666666666667,0
8,187.58394783688948,267.10538732909873,909.9013417030983,95.16666666666667,0
9,187.35869756196394,266.88123152728144,909.6529002417302,95.33333333333333,0
10,187.51460049847404,267.0936145820596,909.790716633552,95.16666666666667,0
11,187.51460049847404,267.0936145820596,909.790716633552,95.16666666666667,0
12,187.51460049847404,267.0936145820596,909.790716633552,95.16666666666667,0
13,187.51460049847404,267.0936145820596,909.790716633552,95.16666666666667,0
14,187.51460049847404,267.0936145820596,909.790716633552,95.16666666666667,0
15,187.51460049847404,267.0936145820596,909.790716633552,95.16666666666667,0
16,187.51460049847404,267.0936145820596,909.790716633552,95.16666666666667,0
17,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
18,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
19,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
20,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
21,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
22,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
23,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
24,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
25,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
26,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
27,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
28,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
29,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
30,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
31,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
32,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
33,187.35453918670794,266.8944512574807,909.6628397827698,95.33333333333333,0
34,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
35,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
36,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
37,187.520755600137,267.16447480998437,909.5667799923916,95.16666666666667,0
38,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
39,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
40,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
41,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
42,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
43,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
44,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
45,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
46,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
47,187.4557520675719,267.1335318326404,909.4289018718349,95.16666666666667,0
48,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
49,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
50,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
51,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
52,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
53,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
54,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
55,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
56,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
57,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
58,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
59,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
60,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
61,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
62,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
63,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
64,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
65,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
66,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
67,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
68,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
69,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
70,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
71,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
72,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
73,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
74,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
75,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
76,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
77,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
78,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
79,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
80,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
81,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
82,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
83,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
84,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
85,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
86,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
87,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
88,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
89,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
90,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
91,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
92,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
93,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
94,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
95,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
96,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
97,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
98,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
99,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
100,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
101,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
102,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
103,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
104,187.5373808938192,267.318469206314,909.3025762512283,95.16666666666667,0
105,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
106,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
107,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
108,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
109,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
110,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
111,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
112,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
113,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
114,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
115,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
116,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
117,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
118,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
119,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
120,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
121,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
122,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
123,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
124,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
125,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
126,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
127,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
128,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
129,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
130,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
131,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
132,187.3814779573091,267.10538732909873,909.1647598594064,95.33333333333333,0
133,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
134,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
135,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
136,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
137,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
138,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
139,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
140,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
141,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
142,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
143,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
144,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
145,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
146,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
147,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
148,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
149,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
150,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
151,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
152,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
153,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
154,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
155,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
156,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
157,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
158,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
159,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
160,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
161,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
162,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
163,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
164,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
165,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
166,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
167,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
168,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
169,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
170,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
171,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
172,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
173,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
174,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
175,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
176,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
177,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
178,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
179,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
180,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
181,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
182,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
183,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
184,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
185,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
186,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
187,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
188,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
189,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
190,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
191,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
192,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
193,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
194,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
195,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
196,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
197,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
198,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
199,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
200,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
201,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
202,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
203,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
204,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
205,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
206,187.15289751559297,266.8944512574807,908.9264099940224,95.5,0
207,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
208,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
209,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
210,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
211,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
212,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
213,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
214,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
215,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
216,187.15289751559297,266.8944512574807,908.9264099940224,95.5,0
217,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
218,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
219,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
220,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
221,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
222,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
223,187.3128927208944,267.0936145820596,909.05422259367,95.33333333333333,0
224,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
225,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
226,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
227,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
228,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
229,187.15289751559297,266.8944512574807,908.9264099940224,95.5,0
230,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
231,187.15289751559297,266.8944512574807,908.9264099940224,95.5,0
232,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
233,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
234,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
235,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
236,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
237,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
238,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
239,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
240,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
241,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
242,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
243,187.47911417309516,267.3636404866033,908.958304413598,95.16666666666667,0
244,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
245,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
246,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
247,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
248,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
249,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
250,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
251,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
252,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
253,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
254,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
255,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
256,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
257,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
258,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
259,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
260,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
261,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
262,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
263,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
264,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
265,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
266,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
267,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
268,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
269,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
270,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
271,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
272,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
273,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
274,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
275,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
276,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
277,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
278,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
279,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
280,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
281,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
282,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
283,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
284,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
285,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
286,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
287,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
288,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
289,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
290,187.31911896779374,267.16447480998437,908.8304918139503,95.33333333333333,0
291,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
292,187.40139506513128,267.3494148083911,908.7042669213271,95.33333333333333,0
293,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
294,187.40139506513128,267.3494148083911,908.7042669213271,95.33333333333333,0
295,187.25494707991547,267.1335318326404,908.6926762665571,95.33333333333333,0
296,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
297,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
